,token,count_sum,freq_sum,freq_avg,freq_max,historical_avg,freq,fpk_max
0,able,2,0.0021436227224008574,0.0021436227224008574,0.0021436227224008574,1950,0.0021436227224008574,2.1436227224008575
1,accessible,2,0.0028328611898017,0.0028328611898017,0.0028328611898017,1929,0.0028328611898017,2.8328611898017
2,accurate,23,0.024564316803624236,0.0049128633607248475,0.007082152974504249,1938,0.024564316803624236,7.0821529745042495
3,active,11,0.002212834439750553,0.002212834439750553,0.002212834439750553,2000,0.002212834439750553,2.2128344397505533
4,actual,78,0.06869671832395138,0.006869671832395138,0.017777777777777778,1934,0.06869671832395138,17.77777777777778
5,acute,13,0.0029953917050691246,0.0029953917050691246,0.0029953917050691246,1980,0.0029953917050691246,2.9953917050691246
6,additional,11,0.00490659390869571,0.002453296954347855,0.0028328611898017,1951,0.00490659390869571,2.8328611898017
7,adequate,2,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444,1920,0.0044444444444444444,4.444444444444445
8,aesthetic,10,0.002304147465437788,0.002304147465437788,0.002304147465437788,1980,0.002304147465437788,2.304147465437788
9,agreeable,4,0.003169572107765452,0.003169572107765452,0.003169572107765452,1960,0.003169572107765452,3.1695721077654517
10,alert,2,0.0029806259314456036,0.0029806259314456036,0.0029806259314456036,1940,0.0029806259314456036,2.9806259314456036
11,allegorical,187,0.04911449044679152,0.008185748407798586,0.011839323467230444,1985,0.04911449044679152,11.839323467230445
12,alternate,3,0.004470938897168405,0.004470938897168405,0.004470938897168405,1940,0.004470938897168405,4.470938897168406
13,alternative,207,0.09886205178615014,0.008987459253286376,0.015555555555555555,1953,0.09886205178615014,15.555555555555555
14,amusing,4,0.008547146904087415,0.004273573452043707,0.005714285714285714,1916,0.008547146904087415,5.714285714285714
15,analytical,4,0.003169572107765452,0.003169572107765452,0.003169572107765452,1960,0.003169572107765452,3.1695721077654517
16,annotated,4,0.003169572107765452,0.003169572107765452,0.003169572107765452,1960,0.003169572107765452,3.1695721077654517
17,appreciative,2,0.008382004735595895,0.004191002367797948,0.0055248618784530384,1903,0.008382004735595895,5.524861878453039
18,arbitrary,5,0.00818347408511343,0.004091737042556715,0.005961251862891207,1934,0.00818347408511343,5.961251862891207
19,astute,11,0.002212834439750553,0.002212834439750553,0.002212834439750553,2000,0.002212834439750553,2.2128344397505533
20,attentive,81,0.03782895991642721,0.004203217768491912,0.007451564828614009,1958,0.03782895991642721,7.451564828614009
21,attractive,7,0.006385006191366738,0.003192503095683369,0.003215434083601286,1954,0.006385006191366738,3.215434083601286
22,authentic,9,0.013412816691505217,0.013412816691505217,0.013412816691505217,1940,0.013412816691505217,13.412816691505217
23,authorial,6,0.004754358161648178,0.004754358161648178,0.004754358161648178,1960,0.004754358161648178,4.754358161648177
24,authoritative,18,0.012134143168608337,0.004044714389536112,0.0053590568060021436,1952,0.012134143168608337,5.359056806002144
25,bad,34,0.03421676148670627,0.0057027935811177115,0.013333333333333334,1935,0.03421676148670627,13.333333333333334
26,best,41,0.04861002136047273,0.006944288765781819,0.016574585635359115,1928,0.04861002136047273,16.574585635359114
27,better,92,0.17300804083223592,0.019223115648026215,0.06629834254143646,1919,0.17300804083223592,66.29834254143645
28,biographical,37,0.007638555997820878,0.002546185332606959,0.002816334741500704,1999,0.007638555997820878,2.816334741500704
29,bourgeois,5,0.007229917716148154,0.003614958858074077,0.00424929178470255,1934,0.007229917716148154,4.24929178470255
30,brief,19,0.007582693515387348,0.002527564505129116,0.0028328611898017,1963,0.007582693515387348,2.8328611898017
31,brilliant,42,0.013816993486965376,0.003454248371741344,0.0055248618784530384,1958,0.013816993486965376,5.524861878453039
